,Towing_speed,Delta_T,Catch_weight,Air_exposure,Vitality_class,Tow_duration,Fishing_ground,Survivability_days
1129,7.2,1.7,Medium_High,30,Dead,97,CSM,NA
1130,7.2,1.7,Medium_High,30,Dead,97,CSM,NA
1131,7.2,1.7,Medium_High,30,C,97,CSM,NA
1132,7.2,1.7,Medium_High,30,Dead,97,CSM,NA
1133,7.2,1.7,Medium_High,30,Dead,97,CSM,NA
1134,7.2,1.7,Medium_High,30,C,97,CSM,NA
1135,7.2,1.7,Medium_High,30,Dead,97,CSM,NA
1136,7.2,1.7,Medium_High,30,C,97,CSM,NA
1137,7.2,1.7,Medium_High,30,Dead,97,CSM,NA
1138,7.2,1.7,Medium_High,30,B,97,CSM,NA
1139,7.2,1.7,Medium_High,30,C,97,CSM,NA
1140,7.2,1.7,Medium_High,30,B,97,CSM,NA
1141,7.2,1.9,Medium_Low,36,Dead,66,CSM,NA
1142,7.2,1.9,Medium_Low,36,B,66,CSM,NA
1143,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1144,7.2,1.9,Medium_Low,36,B,66,CSM,NA
1145,7.2,1.9,Medium_Low,36,B,66,CSM,NA
1146,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1147,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1148,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1149,7.2,1.9,Medium_Low,36,Dead,66,CSM,NA
1150,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1151,7.2,1.9,Medium_Low,36,A,66,CSM,NA
1152,7.2,1.9,Medium_Low,36,Dead,66,CSM,NA
1153,7.2,1.9,Medium_Low,36,B,66,CSM,NA
1154,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1155,7.2,1.9,Medium_Low,36,B,66,CSM,NA
1156,7.2,1.9,Medium_Low,36,Dead,66,CSM,NA
1157,7.2,1.9,Medium_Low,36,B,66,CSM,NA
1158,7.2,1.9,Medium_Low,36,Dead,66,CSM,NA
1159,7.2,1.9,Medium_Low,36,Dead,66,CSM,NA
1160,7.2,1.9,Medium_Low,36,C,66,CSM,NA
1161,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1162,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1163,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1164,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1165,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1166,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1167,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1168,7.2,-2.7,Medium_Low,44,Dead,82,CMS,NA
1169,7.2,-2.7,Medium_Low,44,C,82,CMS,NA
1170,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1171,6.4,-3.5,Medium_Low,24,C,70,CMS,NA
1172,6.4,-3.5,Medium_Low,24,C,70,CMS,NA
1173,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1174,6.4,-3.5,Medium_Low,24,C,70,CMS,NA
1175,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1176,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1177,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1178,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1179,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1180,6.4,-3.5,Medium_Low,24,C,70,CMS,NA
1181,6.4,-3.5,Medium_Low,24,Dead,70,CMS,NA
1182,6.4,-3.5,Medium_Low,24,C,70,CMS,NA
1183,7.2,-11.7,High,57,Dead,65,CFM,NA
1184,7.2,-11.7,High,57,Dead,65,CFM,NA
1185,7.2,-11.7,High,57,Dead,65,CFM,NA
1186,7.2,-11.7,High,57,Dead,65,CFM,NA
1187,7.2,-11.7,High,57,Dead,65,CFM,NA
1188,7.2,-11.7,High,57,Dead,65,CFM,NA
1189,7.2,-11.7,High,57,Dead,65,CFM,NA
1190,7.2,-11.7,High,57,Dead,65,CFM,NA
1191,7.2,-11.7,High,57,Dead,65,CFM,NA
1192,7.2,-11.7,High,57,Dead,65,CFM,NA
1193,7.2,-11.7,High,57,Dead,65,CFM,NA
1194,7.2,-11.7,High,57,Dead,65,CFM,NA
1195,7.2,-11.7,High,57,Dead,65,CFM,NA
1196,7.2,-11.7,High,57,Dead,65,CFM,NA
1197,7.2,-11.7,High,57,Dead,65,CFM,NA
1198,7.2,-11.7,High,57,Dead,65,CFM,NA
1199,7.2,-11.7,High,57,Dead,65,CFM,NA
1200,7.2,-11.7,High,57,Dead,65,CFM,NA
1201,7.2,-11.7,High,57,Dead,65,CFM,NA
1202,7.2,-11.7,High,57,Dead,65,CFM,NA
1203,7.2,-11.7,High,57,Dead,65,CFM,NA
1204,7.2,-11.7,High,57,Dead,65,CFM,NA
1205,7.2,-14.4,High,58,Dead,90,CFM,NA
1206,7.2,-14.4,High,58,Dead,90,CFM,NA
1207,7.2,-14.4,High,58,Dead,90,CFM,NA
1208,7.2,-14.4,High,58,Dead,90,CFM,NA
1209,7.2,-14.4,High,58,Dead,90,CFM,NA
1210,7.2,-14.4,High,58,Dead,90,CFM,NA
1211,7.2,-14.4,High,58,Dead,90,CFM,NA
1212,7.2,-14.4,High,58,Dead,90,CFM,NA
1213,7.2,-14.4,High,58,Dead,90,CFM,NA
1214,7.2,-14.4,High,58,Dead,90,CFM,NA
1215,7.2,-14.4,High,58,Dead,90,CFM,NA
1216,7.2,-14.4,High,58,Dead,90,CFM,NA
1217,7.2,-14.4,High,58,Dead,90,CFM,NA
1218,7.2,-14.4,High,58,Dead,90,CFM,NA
1219,7.2,-14.4,High,58,Dead,90,CFM,NA
1220,7.2,-14.4,High,58,Dead,90,CFM,NA
1221,7.2,-14.4,High,58,Dead,90,CFM,NA
1222,7.2,-14.4,High,58,Dead,90,CFM,NA
1223,7.2,-14.4,High,58,Dead,90,CFM,NA
1224,7.2,-14.4,High,58,Dead,90,CFM,NA
1225,7.2,-15.15,High,62,Dead,58,CFM,NA
1226,7.2,-15.15,High,62,Dead,58,CFM,NA
1227,7.2,-15.15,High,62,Dead,58,CFM,NA
1228,7.2,-15.15,High,62,Dead,58,CFM,NA
1229,7.2,-15.15,High,62,Dead,58,CFM,NA
1230,7.2,-15.15,High,62,Dead,58,CFM,NA
1231,7.2,-15.15,High,62,Dead,58,CFM,NA
1232,7.2,-15.15,High,62,Dead,58,CFM,NA
1233,7.2,-15.15,High,62,Dead,58,CFM,NA
1234,7.2,-15.15,High,62,Dead,58,CFM,NA
1235,7.2,-15.15,High,62,Dead,58,CFM,NA
1236,7.2,-15.15,High,62,Dead,58,CFM,NA
1237,7.2,-15.15,High,62,Dead,58,CFM,NA
1238,7.2,-15.15,High,62,Dead,58,CFM,NA
1239,7.2,-15.15,High,62,Dead,58,CFM,NA
1240,7.2,-15.15,High,62,Dead,58,CFM,NA
1241,7.2,-15.15,High,62,Dead,58,CFM,NA
1242,7.2,-15.15,High,62,Dead,58,CFM,NA
1243,7.2,-15.15,High,62,Dead,58,CFM,NA
1244,7.2,-15.15,High,62,Dead,58,CFM,NA
1245,7.2,-15.15,High,62,Dead,58,CFM,NA
1246,7.2,-15.15,High,62,Dead,58,CFM,NA
1247,7.2,-15.9,High,10,Dead,67,CFM,NA
1248,7.2,-15.9,High,10,B,67,CFM,NA
1249,7.2,-15.9,High,10,B,67,CFM,NA
1250,7.2,-15.9,High,10,C,67,CFM,NA
1251,7.2,-15.9,High,10,Dead,67,CFM,NA
1252,7.2,-15.4,High,10,B,60,CFM,NA
1253,7.2,-15.4,High,10,C,60,CFM,NA
1254,7.2,-15.4,High,10,C,60,CFM,NA
1255,7.2,-15.4,High,10,C,60,CFM,0.5
1256,7.2,-15.4,High,78,Dead,60,CFM,NA
1257,7.2,-15.4,High,78,Dead,60,CFM,NA
1258,7.2,-15.4,High,78,Dead,60,CFM,NA
1259,7.2,-15.4,High,78,Dead,60,CFM,NA
1260,7.2,-15.4,High,78,Dead,60,CFM,NA
1261,7.2,-15.4,High,78,Dead,60,CFM,NA
1262,7.2,-15.4,High,78,Dead,60,CFM,NA
1263,7.2,-15.4,High,78,Dead,60,CFM,NA
1264,7.2,-15.4,High,78,Dead,60,CFM,NA
1265,7.2,-15.4,High,78,Dead,60,CFM,NA
1266,7.2,-15.4,High,78,Dead,60,CFM,NA
1267,7.2,-15.4,High,78,Dead,60,CFM,NA
1268,7.2,-15.4,High,78,Dead,60,CFM,NA
1269,7.2,-15.4,High,78,Dead,60,CFM,NA
1270,7.2,-15.4,High,78,Dead,60,CFM,NA
1271,7.2,-15.4,High,78,Dead,60,CFM,NA
1272,7.2,-15.4,High,78,Dead,60,CFM,NA
1273,7.2,-15.4,High,78,Dead,60,CFM,NA
1274,7.2,-15.4,High,78,Dead,60,CFM,NA
1275,7.2,-15.4,High,78,Dead,60,CFM,NA
1276,7.2,-16.2,High,10,C,61,CFM,0.5
1277,7.2,-16.2,High,10,B,61,CFM,5
1278,7.2,-16.2,High,10,C,61,CFM,0.5
1279,7.2,-16.2,High,35,Dead,61,CFM,NA
1280,7.2,-16.2,High,35,Dead,61,CFM,NA
1281,7.2,-16.2,High,35,Dead,61,CFM,NA
1282,7.2,-16.2,High,35,Dead,61,CFM,NA
1283,7.2,-16.2,High,35,Dead,61,CFM,NA
1284,7.2,-16.2,High,35,Dead,61,CFM,NA
1285,7.2,-16.2,High,35,Dead,61,CFM,NA
1286,7.2,-16.2,High,35,Dead,61,CFM,NA
1287,7.2,-16.2,High,35,Dead,61,CFM,NA
1288,7.2,-16.2,High,35,Dead,61,CFM,NA
1289,7.2,-16.2,High,35,Dead,61,CFM,NA
1290,7.2,-16.2,High,35,Dead,61,CFM,NA
1291,7.2,-16.2,High,35,Dead,61,CFM,NA
1292,7.2,-16.2,High,35,Dead,61,CFM,NA
1293,7.2,-16.2,High,35,Dead,61,CFM,NA
1294,7.2,-16.2,High,35,Dead,61,CFM,NA
1295,7.2,-16.2,High,35,Dead,61,CFM,NA
1296,7.2,-16.2,High,35,Dead,61,CFM,NA
1297,7.2,-16.2,High,35,Dead,61,CFM,NA
1298,7.2,-16.2,High,35,Dead,61,CFM,NA
1299,7.2,-3,Medium_Low,18,B,70,CMS,NA
1300,7.2,-3,Medium_Low,18,Dead,70,CMS,NA
1301,7.2,-3,Medium_Low,18,Dead,70,CMS,NA
1302,7.2,-3,Medium_Low,18,Dead,70,CMS,NA
1303,7.2,-3,Medium_Low,18,Dead,70,CMS,NA
1304,7.2,-3,Medium_Low,18,Dead,70,CMS,NA
1305,7.2,-3,Medium_Low,20,Dead,75,CMS,NA
1306,7.2,-3,Medium_Low,20,Dead,75,CMS,NA
1307,7.2,-3,Medium_Low,20,Dead,75,CMS,NA
1308,7.2,-3,Medium_Low,10,C,75,CMS,NA
1309,7.2,-3,Medium_Low,10,B,75,CMS,NA
1310,7.2,-3,Medium_Low,69,Dead,68,CMS,NA
1311,7.2,-3,Medium_Low,69,Dead,68,CMS,NA
1312,7.2,-3,Medium_Low,69,Dead,68,CMS,NA
1313,7.2,-3.5,Medium_Low,60,Dead,70,CSM,NA
1314,7.2,-3.5,Medium_Low,60,Dead,70,CSM,NA
1315,7.2,-3.5,Medium_Low,60,Dead,70,CSM,NA
1316,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1317,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1318,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1319,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1320,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1321,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1322,7.2,-3,Medium_Low,40,Dead,84,CMS,NA
1323,7.2,-3,Medium_Low,10,A,75,CMS,NA
1324,7.2,-7,Medium_Low,10,B,49,CMS,0.5
1325,7.2,-7,Medium_Low,30,Dead,49,CMS,NA
1326,7.2,-7,Medium_Low,30,Dead,49,CMS,NA
1327,7.2,-7,Medium_Low,30,Dead,49,CMS,NA
1328,7.2,-5.5,Medium_Low,10,B,70,CMS,0.5
1329,7.2,-5.5,Medium_Low,10,B,70,CMS,NA
1330,7.2,-5,Medium_Low,10,C,65,CMS,0.5
1331,7.2,-5,Medium_Low,19,Dead,65,CMS,NA
1332,7.2,-5,Medium_Low,19,C,65,CMS,0.5
1333,7.2,-5,Medium_Low,19,Dead,65,CMS,NA
1334,7.2,-5,Medium_Low,19,Dead,65,CMS,NA
1335,6.4,-4,Medium_Low,10,A,100,CMS,0.5
1336,6.4,-4,Medium_Low,10,A,100,CMS,0.5
1337,6.4,-4,Medium_Low,35,C,100,CMS,0.5
1338,6.4,-4,Medium_Low,35,Dead,100,CMS,NA
1339,6.4,-4,Medium_Low,35,Dead,100,CMS,NA
1340,6.4,-4,Medium_Low,35,Dead,100,CMS,NA
1341,6.4,-4,Medium_Low,35,Dead,100,CMS,NA
1342,7.2,-1.3,High,10,A,60,CFM,5
1343,7.2,-1.3,High,10,A,60,CFM,1
1344,7.2,-1.3,High,10,A,60,CFM,4.5
1345,7.2,-1.3,High,10,A,60,CFM,1
1346,7.2,-1.3,High,10,A,60,CFM,5
1347,7.2,-1.3,High,41,Dead,60,CFM,NA
1348,7.2,-1.3,High,41,Dead,60,CFM,NA
1349,7.2,-1.3,High,41,Dead,60,CFM,NA
1350,7.2,-1.3,High,41,Dead,60,CFM,NA
1351,7.2,-1.3,High,41,C,60,CFM,5
1352,7.2,-1.3,High,41,Dead,60,CFM,NA
1353,7.2,-1.3,High,41,Dead,60,CFM,NA
1354,7.2,-1.3,High,41,Dead,60,CFM,NA
1355,7.2,-1.3,High,41,Dead,60,CFM,NA
1356,7.2,-1.3,High,41,Dead,60,CFM,NA
1357,7.2,-1.3,High,41,Dead,60,CFM,NA
1358,7.2,-1.3,High,41,Dead,60,CFM,NA
1359,7.2,-1.3,High,41,C,60,CFM,0.5
1360,7.2,-1.3,High,41,C,60,CFM,0.5
1361,7.2,-1.3,High,41,Dead,60,CFM,NA
1362,7.2,-1.3,High,41,C,60,CFM,NA
1363,7.2,-2,Medium_Low,10,A,61,CFM,4.5
1364,7.2,-2,Medium_Low,10,A,61,CFM,NA
1365,7.2,-2,Medium_Low,10,A,61,CFM,1
1366,7.2,-2,Medium_Low,10,B,61,CFM,5
1367,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1368,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1369,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1370,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1371,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1372,7.2,-2,Medium_Low,60,C,61,CFM,0.5
1373,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1374,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1375,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1376,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1377,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1378,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1379,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1380,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1381,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1382,7.2,-2,Medium_Low,60,C,61,CFM,NA
1383,7.2,-2,Medium_Low,60,C,61,CFM,NA
1384,7.2,-2,Medium_Low,60,C,61,CFM,NA
1385,7.2,-2,Medium_Low,60,C,61,CFM,NA
1386,7.2,-2,Medium_Low,60,C,61,CFM,NA
1387,7.2,-2,Medium_Low,60,C,61,CFM,NA
1388,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1389,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1390,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1391,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1392,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1393,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1394,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1395,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1396,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1397,7.2,-2,Medium_Low,60,Dead,61,CFM,NA
1398,7.2,-3.5,Medium_Low,10,B,68,CFM,1
1399,7.2,-3.5,Medium_Low,10,C,68,CFM,NA
1400,7.2,-3.5,Medium_Low,10,C,68,CFM,0.5
1401,7.2,-3.5,Medium_Low,10,B,68,CFM,NA
1402,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1403,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1404,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1405,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1406,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1407,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1408,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1409,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1410,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1411,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1412,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1413,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1414,7.2,-3.5,Medium_Low,55,C,68,CFM,NA
1415,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1416,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1417,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1418,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1419,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1420,7.2,-3.5,Medium_Low,55,C,68,CFM,NA
1421,7.2,-3.5,Medium_Low,55,Dead,68,CFM,NA
1422,7.2,-3.5,Medium_Low,55,C,68,CFM,NA
1423,7.2,-3,High,10,B,65,CFM,1.5
1424,7.2,-3,High,10,B,65,CFM,5
1425,7.2,-3,High,10,A,65,CFM,1
1426,7.2,-3,High,67,Dead,65,CFM,NA
1427,7.2,-3,High,67,Dead,65,CFM,NA
1428,7.2,-3,High,67,Dead,65,CFM,NA
1429,7.2,-3,High,67,Dead,65,CFM,NA
1430,7.2,-3,High,67,Dead,65,CFM,NA
1431,7.2,-3,High,67,Dead,65,CFM,NA
1432,7.2,-3,High,67,Dead,65,CFM,NA
1433,7.2,-3,High,67,Dead,65,CFM,NA
1434,7.2,-3,High,67,Dead,65,CFM,NA
1435,7.2,-3,High,67,Dead,65,CFM,NA
1436,7.2,-3,High,67,Dead,65,CFM,NA
1437,7.2,-3,High,67,Dead,65,CFM,NA
1438,7.2,-3,High,67,Dead,65,CFM,NA
1439,7.2,-3,High,67,Dead,65,CFM,NA
1440,7.2,-3,High,67,Dead,65,CFM,NA
1441,7.2,-3,High,67,Dead,65,CFM,NA
1442,7.2,-3,High,67,Dead,65,CFM,NA
1443,7.2,-3,High,67,Dead,65,CFM,NA
1444,7.2,-3,High,67,Dead,65,CFM,NA
1445,7.2,-3,High,67,Dead,65,CFM,NA
1446,6.1,5.8,Low,20,C,66,CFM,5
1447,6.1,5.8,Low,20,B,66,CFM,5
1448,6.1,5.8,Low,20,A,66,CFM,5
1449,6.1,5.8,Low,20,C,66,CFM,NA
1450,6.1,5.8,Low,20,B,66,CFM,NA
1451,6.1,5.8,Low,20,A,66,CFM,NA
1452,6.1,5.8,Low,20,B,66,CFM,NA
1453,6.1,5.8,Low,20,A,66,CFM,NA
1454,6.1,5.8,Low,20,B,66,CFM,NA
1455,6.1,5.8,Low,20,C,66,CFM,NA
1456,6.1,5.8,Low,20,C,66,CFM,NA
1457,6.1,5.8,Low,20,B,66,CFM,NA
1458,6.1,5.8,Low,20,B,66,CFM,NA
1459,6.1,5.8,Low,20,C,66,CFM,NA
1460,6.1,5.8,Low,20,Dead,66,CFM,NA
1461,6.1,5.8,Low,20,C,66,CFM,NA
1462,6.1,5.8,Low,20,B,66,CFM,NA
1463,6.1,5.8,Low,20,C,66,CFM,NA
1464,6.1,5.8,Low,20,Dead,66,CFM,NA
1465,6.1,5.8,Low,20,Dead,66,CFM,NA
1466,6.1,5.8,Low,20,Dead,66,CFM,NA
1467,6.1,5.8,Low,20,Dead,66,CFM,NA
1468,6.1,5.8,Low,20,Dead,66,CFM,NA
1469,6.1,5.8,Low,20,Dead,66,CFM,NA
1470,6.1,5.8,Low,20,Dead,66,CFM,NA
1471,6.1,5.8,Low,20,Dead,66,CFM,NA
1472,5.9,7.1,Low,15,C,53,CFM,1
1473,5.9,7.1,Low,15,B,53,CFM,5
1474,5.9,7.1,Low,15,B,53,CFM,5
1475,5.9,7.1,Low,15,C,53,CFM,NA
1476,5.9,7.1,Low,15,B,53,CFM,NA
1477,5.9,7.1,Low,15,Dead,53,CFM,NA
1478,5.9,7.1,Low,15,C,53,CFM,NA
1479,5.9,7.1,Low,15,Dead,53,CFM,NA
1480,5.9,7.1,Low,15,C,53,CFM,NA
1481,5.9,7.1,Low,15,C,53,CFM,NA
1482,5.9,7.1,Low,15,C,53,CFM,NA
1483,5.9,7.1,Low,15,B,53,CFM,NA
1484,5.9,7.1,Low,15,C,53,CFM,5
1485,5.9,7.1,Low,15,B,53,CFM,1
1486,5.9,7.1,Low,15,B,53,CFM,5
1487,5.9,7.1,Low,15,C,53,CFM,NA
1488,5.9,7.1,Low,15,Dead,53,CFM,NA
1489,5.9,7.1,Low,15,C,53,CFM,NA
1490,5.9,7.1,Low,15,C,53,CFM,NA
1491,5.9,7.1,Low,15,C,53,CFM,NA
1492,5.9,7.1,Low,15,B,53,CFM,NA
1493,5.9,7.1,Low,15,B,53,CFM,NA
